"kode_masalah","kode_rencana","rencana_keperawatan"
"001","001","Dukungan ventilasi dengan bag-valve-mask"
"001","002","Edukasi latihan napas"
"001","003","Edukasi pengaturan posisi"
"001","004","Edukasi ketidakseimbangan asam-basa"
"001","005","Edukasi teknik batuk efektif"
"001","006","Ekstubasi selang endotrakheal"
"001","007","Fisioterapi dada"
"001","008","Latihan batuk efektif"
"001","009","Latihan pernapasan"
"001","010","Latihan pursed-lip breathing"
"001","011","Pemantauan hasil analisa gas darah"
"001","012","Pemantauan posisi selang endotrakeal (ETT)"
"001","013","Pemantauan respirasi"
"001","014","Pemantauan saturasi oksigen"
"001","015","Pemantauan tanda dan gejala gagal napas"
"001","016","Pemantauan tanda dan gejala hipoksia(gelisah, agitasi, penurunan kesadaran)"
"001","017","Pemantauan tanda dan gejala ketidakseimbangan asam basa"
"001","018","Pemantauan tanda-tanda hiperventilasi"
"001","019","Pemasangan jalan napas buatan (ETT)"
"001","020","Pemasangan jalan napas buatan (LMA)"
"001","021","Pemasangan jalan napas buatan (OPA dan NPA)"
"001","022","Pembebasan jalan napas (head tilt, chin lift, jaw trust, in line)"
"001","023","Pemberian (Administering) Obat inhalasi"
"001","024","Pemberian (Administering) Obat intrapleura"
"001","025","Pemberian (Administering) Obat nasal"
"001","026","Pemberian oksigen dengan masker rebreathing atau non rebreathing"
"001","027","Pemberian oksigen dengan masker wajah"
"001","028","Pemberian oksigen dengan nasal kanul"
"001","029","Pencegahan aspirasi"
"001","030","Pengambilan sampel darah arteri"
"001","031","Pengambilan sampel darah kapiler"
"001","032","Pengambilan sampel darah vena"
"001","033","Pengaturan posisi Fowler"
"001","034","Pengaturan posisi semi Fowler"
"001","035","Pengaturan ventilasi mekanik"
"001","036","Pengeluaran sumbatan benda padat dengan forcep McGill"
"001","037","Penggantian sirkuit ventilator"
"001","038","Penggunaan alat pelindung diri"
"001","039","Penghisapan jalan napas"
"001","040","Pengubahan posisi ETT"
"001","041","Perawatan hidung"
"001","042","Perawatan selang dada"
"001","043","Perawatan trakheostomi"
"001","044","Skrining tuberkulosis"
"001","045","Teknik relaksasi napas dalam"
"002","046","Interpretasi EKG"
"002","047","Pemantauan CRT"
"002","048","Pemantauan CVP"
"002","049","Pemantauan hasil pemeriksaan laboratorium"
"002","050","Pemantauan hemodinamik invasif"
"002","051","Pemantauan MAP"
"002","052","Pemantauan PAP"
"002","053","Pemantauan PAWP"
"002","054","Pemantauan perubahan pulsasi ekstremitas"
"002","055","Pemantauan tanda dan gejala perdarahan"
"002","056","Pemantauan tanda vital"
"002","057","Pemasangan akses intravena"
"002","058","Pemasangan akses vena sentral"
"002","059","Pemasangan EKG"
"002","060","Pemasangan kateter urine"
"002","061","Pemasangan monitor jantung"
"002","062","Pemasangan stoking elastis"
"002","063","Pemasangan torniket pneumatik"
"002","064","Pemberian (Administering) Obat"
"002","065","Pemberian (Administering) Obat intramuskular"
"002","066","Pemberian (Administering) Obat intraoseous"
"002","067","Pemberian (Administering) Obat intravena"
"002","068","Pemberian balut tekan"
"002","069","Pemberian defibrilasi"
"002","070","Pemberian produk darah"
"002","071","Pengaktifkan code blue"
"002","072","Pengambilan spesimen"
"002","073","Pengaturan posisi supine"
"002","074","Pengaturan posisi trendelenburg"
"002","075","Penggunaan syringe pump"
"002","076","Perawatan akses vena sentral"
"002","077","Perawatan alat topangan jantung mekanik"
"002","078","Perawatan kateter sentral perifer"
"002","079","Rehabilitasi jantung"
"002","080","Resusitasi jantung paru"
"003","081","Deteksi dini status gizi"
"003","082","Edukasi aktivitas/latihan fisik saat glukosa darah tinggi"
"003","083","Edukasi diet"
"003","084","Edukasi pencegahan hiperglikemia"
"003","085","Edukasi pencegahan hipoglikemia"
"003","086","Edukasi pemantauan kadar glukosa darah"
"003","087","Edukasi pemberian makan pada bayi/anak"
"003","088","Edukasi nutrisi parenteral"
"003","089","Identifikasi indikasi pemberian nutrisi parenteral"
"003","090","Konseling laktasi"
"003","091","Pelaksanaan prosedur hemodialisis"
"003","092","Pemantauan akses intravena terhadap flebitis dan infiltrasi"
"003","093","Pemantauan berat badan"
"003","094","Pemantauan intake dan output cairan"
"003","095","Pemantauan kadar elektrolit"
"003","096","Pemantauan kepatenan selang nasogastrik"
"003","097","Pemantauan residu gaster"
"003","098","Pemantauan tanda dan gejala hiperglikemia"
"003","099","Pemantauan tanda dan gejala hipervolemia"
"003","100","Pemantauan tanda dan gejala hipoglikemia"
"003","101","Pemantauan tanda dan gejala hipovolemia (dehidrasi)"
"003","102","Pemasangan selang nasogastrik"
